ticker,date,dividends,currency
PHOR,2015-01-11,20.0,RUR
GCHE,2015-04-17,54.6,RUR
LSRG,2015-04-18,78.0,RUR
KAZT,2015-05-05,2.0,RUR
KAZTP,2015-05-05,2.0,RUR
NVTK,2015-05-05,5.2,RUR
MTSS,2015-07-07,19.56,RUR
NKNC,2015-05-09,1.52,RUR
NKNCP,2015-05-09,1.52,RUR
MOEX,2015-05-12,3.87,RUR
TTLK,2015-05-12,0.005,RUR
KZOS,2015-05-19,1.0105,RUR
KZOSP,2015-05-19,0.25,RUR
GMKN,2015-05-25,670.04,RUR
MSTT,2015-05-25,7.09,RUR
VSMO,2015-05-28,831.07,RUR
AKRN,2015-06-02,139.0,RUR
CHMF,2015-06-05,14.65,RUR
CHMF,2015-06-05,12.81,RUR
IRAO,2015-06-09,0.001039679119,RUR
VZRZP,2015-06-11,2.0,RUR
SBER,2015-06-15,0.45,RUR
SBERP,2015-06-15,0.45,RUR
NLMK,2015-06-16,1.56,RUR
NLMK,2015-06-16,1.64,RUR
MGNT,2015-06-19,132.57,RUR
PHOR,2015-06-19,15.0,RUR
SIBN,2015-06-22,1.85,RUR
MSNG,2015-06-24,0.01,RUR
OGKB,2015-06-25,0.00814151591815,RUR
ENRU,2015-06-29,0.080731,RUR
MRKP,2015-06-29,0.0031,RUR
MRKU,2015-06-29,0.0058,RUR
MRKV,2015-06-29,0.0001,RUR
MVID,2015-06-29,27.0,RUR
ROSN,2015-06-29,8.21,RUR
BSPB,2015-07-03,2.02,RUR
CNTLP,2015-07-03,0.5813052,RUR
RTKM,2015-07-03,3.34108279423228,RUR
RTKMP,2015-07-03,4.050033904632,RUR
MSRS,2015-07-06,0.0422,RUR
VTBR,2015-07-06,0.00117,RUR
HYDR,2015-07-07,0.01561855,RUR
MRKC,2015-07-07,0.0197,RUR
PMSBP,2015-07-07,6.854557,RUR
UPRO,2015-07-07,0.2776423960677,RUR
ZVEZ,2015-07-07,0.01,RUR
KRKNP,2015-07-08,1713.22,RUR
MGTSP,2015-07-08,56.27,RUR
MRKS,2015-07-08,0.0003,RUR
TGKA,2015-07-10,0.000225403,RUR
TRCN,2015-07-10,70.96,RUR
MTLRP,2015-07-11,0.05,RUR
UNAC,2015-07-11,0.001971,RUR
NKHP,2015-07-12,5.17292,RUR
MFON,2015-07-13,16.13,RUR
NMTP,2015-07-13,0.2336,RUR
LKOH,2015-07-14,94.0,RUR
OMZZP,2015-07-14,0.012,RUR
ALRS,2015-07-15,1.47,RUR
HIMCP,2015-07-15,0.00053,RUR
IRKT,2015-07-15,0.2075,RUR
TATN,2015-07-15,10.58,RUR
TATNP,2015-07-15,10.58,RUR
AFKS,2015-07-16,0.47,RUR
FEES,2015-07-16,0.0006647883,RUR
GAZP,2015-07-16,7.2,RUR
SNGS,2015-07-16,0.65,RUR
SNGSP,2015-07-16,8.21,RUR
BANE,2015-07-17,113.0,RUR
BANEP,2015-07-17,113.0,RUR
DSKY,2015-07-19,1.1354,RUR
TRNFP,2015-07-20,757.87,RUR
PHOR,2015-07-25,48.0,RUR
MTSS,2015-10-14,5.61,RUR
GMKN,2015-09-25,305.07,RUR
CHMF,2015-09-28,12.63,RUR
KAZT,2015-10-02,0.7,RUR
KAZTP,2015-10-02,0.7,RUR
NVTK,2015-10-06,6.6,RUR
GCHE,2015-10-09,22.75,RUR
KRSBP,2015-10-09,0.27715538627,RUR
MAGN,2015-10-09,0.58,RUR
MGNT,2015-10-09,88.4,RUR
VSMO,2015-10-09,788.0,RUR
NLMK,2015-10-12,0.93,RUR
SIBN,2015-10-16,5.92,RUR
PHOR,2015-10-17,57.0,RUR
MRSB,2015-12-14,0.0309971,RUR
DSKY,2015-12-15,1.9215,RUR
DSKY,2015-12-15,0.9656,RUR
NKHP,2015-12-20,14.79356,RUR
CHMF,2015-12-21,13.17,RUR
KAZT,2015-12-22,1.0,RUR
KAZTP,2015-12-22,1.0,RUR
MFON,2015-12-22,64.51,RUR
LKOH,2015-12-24,65.0,RUR
GMKN,2015-12-30,321.95,RUR
MGNT,2016-01-08,179.77,RUR
NLMK,2016-01-08,1.95,RUR
PHOR,2016-01-26,63.0,RUR
LSRG,2016-04-18,78.0,RUR
GCHE,2016-05-03,22.75,RUR
KAZT,2016-05-04,2.8,RUR
KAZTP,2016-05-04,2.8,RUR
NKNC,2016-05-04,4.34,RUR
NKNCP,2016-05-04,4.34,RUR
NVTK,2016-05-04,6.9,RUR
TTLK,2016-05-10,0.01136,RUR
KZOS,2016-05-12,3.2261,RUR
KZOSP,2016-05-12,0.25,RUR
MOEX,2016-05-16,7.11,RUR
VSMO,2016-05-27,458.22,RUR
BSPB,2016-06-07,1.05,RUR
MAGN,2016-06-07,0.31,RUR
PHOR,2016-06-11,57.0,RUR
AKRN,2016-06-14,180.0,RUR
NLMK,2016-06-14,2.43,RUR
NLMK,2016-06-14,1.13,RUR
SBER,2016-06-14,1.97,RUR
SBERP,2016-06-14,1.97,RUR
KRSBP,2016-06-15,0.766706855786,RUR
MGNT,2016-06-17,42.3,RUR
MSNG,2016-06-17,0.05665,RUR
OGKB,2016-06-20,0.00567376233395,RUR
GMKN,2016-06-21,230.14,RUR
IRAO,2016-06-21,0.0178230516552,RUR
MRKU,2016-06-24,0.0142,RUR
MRKY,2016-06-24,0.002852693,RUR
NKHP,2016-06-24,2.60952,RUR
MSRS,2016-06-26,0.1297,RUR
MRKC,2016-06-27,0.0108,RUR
MRKP,2016-06-27,0.008363605,RUR
MRKZ,2016-06-27,0.004254,RUR
PRTK,2016-06-27,11.0,RUR
PRTK,2016-06-27,5.0,RUR
ROSN,2016-06-27,11.75,RUR
SIBN,2016-06-27,0.55,RUR
MRKV,2016-06-28,0.0012742732,RUR
PMSBP,2016-06-30,6.877463,RUR
MVID,2016-07-01,20.0,RUR
UPRO,2016-07-04,0.197253780372175,RUR
VRSB,2016-07-04,2.67137,RUR
VTBR,2016-07-04,0.00117,RUR
CHMF,2016-07-05,20.27,RUR
CHMF,2016-07-05,8.25,RUR
MTSS,2016-07-05,14.01,RUR
NMTP,2016-07-05,0.0519216,RUR
TGKA,2016-07-07,0.000243004,RUR
CNTLP,2016-07-08,0.0241864,RUR
HYDR,2016-07-08,0.038863,RUR
RTKM,2016-07-08,5.915466946266,RUR
RTKMP,2016-07-08,5.915466946266,RUR
TATN,2016-07-08,10.96,RUR
TATNP,2016-07-08,10.96,RUR
FEES,2016-07-11,0.0133185,RUR
MFON,2016-07-11,48.38,RUR
MFON,2016-07-11,8.06,RUR
MSTT,2016-07-11,10.64,RUR
MTLRP,2016-07-11,0.05,RUR
LKOH,2016-07-12,112.0,RUR
KRKNP,2016-07-13,1734.32,RUR
AFKS,2016-07-14,0.67,RUR
BANE,2016-07-15,164.0,RUR
BANEP,2016-07-15,164.0,RUR
DSKY,2016-07-17,1.77,RUR
IRKT,2016-07-17,0.6,RUR
HIMCP,2016-07-18,0.10497,RUR
MGTSP,2016-07-18,222.0,RUR
OMZZP,2016-07-18,0.012,RUR
SNGS,2016-07-18,0.6,RUR
SNGSP,2016-07-18,6.92,RUR
ALRS,2016-07-19,2.09,RUR
RSTI,2016-07-19,0.00831813,RUR
RSTIP,2016-07-19,0.07452614,RUR
GAZP,2016-07-20,7.89,RUR
TRNFP,2016-07-20,823.31,RUR
PHOR,2016-08-10,63.0,RUR
PRMB,2016-08-29,200.0,RUR
NMTP,2016-09-14,0.467,RUR
CHMF,2016-09-16,19.66,RUR
AKRN,2016-09-20,155.0,RUR
TRCN,2016-09-20,251.84,RUR
TRCN,2016-09-20,95.76,RUR
MGNT,2016-09-23,84.6,RUR
KAZT,2016-10-02,1.0,RUR
KAZTP,2016-10-02,1.0,RUR
VSMO,2016-10-03,816.0,RUR
AFKS,2016-10-07,0.38,RUR
MAGN,2016-10-11,0.72,RUR
NVTK,2016-10-11,6.9,RUR
NLMK,2016-10-12,1.08,RUR
MTSS,2016-10-14,11.99,RUR
PHOR,2016-10-14,33.0,RUR
HIMCP,2016-12-04,0.4758,RUR
DSKY,2016-12-12,4.22,RUR
PRTK,2016-12-12,7.5,RUR
CHMF,2016-12-13,24.96,RUR
MRSB,2016-12-13,0.052,RUR
KAZT,2016-12-18,1.0,RUR
KAZTP,2016-12-18,1.0,RUR
UPRO,2016-12-19,0.1158,RUR
MFON,2016-12-20,24.19,RUR
NKHP,2016-12-21,9.46,RUR
LKOH,2016-12-23,75.0,RUR
MGNT,2016-12-23,126.12,RUR
GMKN,2016-12-28,444.25,RUR
NLMK,2017-01-09,3.63,RUR
PHOR,2017-01-27,39.0,RUR
KAZT,2017-05-10,1.0,RUR
KAZTP,2017-05-10,1.0,RUR
KZOS,2017-04-24,5.0726,RUR
KZOSP,2017-04-24,0.25,RUR
GCHE,2017-05-01,13.65,RUR
NVTK,2017-05-02,7.0,RUR
VTBR,2017-05-10,0.00117,RUR
MOEX,2017-05-16,7.68,RUR
TTLK,2017-05-16,0.0091,RUR
NMTP,2017-05-29,0.7788237,RUR
BSPB,2017-05-31,1.05,RUR
VSMO,2017-06-05,1300.0,RUR
MAGN,2017-06-06,1.242,RUR
PMSBP,2017-06-08,6.975408,RUR
KRSBP,2017-06-13,0.444344266,RUR
PHOR,2017-06-13,30.0,RUR
MSNG,2017-06-14,0.08482,RUR
NLMK,2017-06-14,3.38,RUR
NLMK,2017-06-14,2.35,RUR
SBER,2017-06-14,6.0,RUR
SBERP,2017-06-14,6.0,RUR
MRKP,2017-06-16,0.011793,RUR
CHMF,2017-06-20,27.73,RUR
CHMF,2017-06-20,24.44,RUR
IRAO,2017-06-20,0.146819923371648,RUR
LSRG,2017-06-20,78.0,RUR
MRKU,2017-06-20,0.0083,RUR
OGKB,2017-06-20,0.00825304739908,RUR
MRKC,2017-06-21,0.044215195,RUR
MSRS,2017-06-21,0.031205,RUR
GMKN,2017-06-23,446.1,RUR
MGNT,2017-06-23,67.41,RUR
LSNGP,2017-06-26,8.107405,RUR
MRKV,2017-06-26,0.0070440486,RUR
MRKZ,2017-06-26,0.0011608,RUR
SIBN,2017-06-26,10.68,RUR
ENRU,2017-06-28,0.06822,RUR
OMZZP,2017-07-03,0.012,RUR
ROSN,2017-07-03,5.98,RUR
UPRO,2017-07-04,0.093676292284,RUR
UPRO,2017-07-04,0.0173489836955,RUR
CNTLP,2017-07-07,0.0164246,RUR
RTKM,2017-07-07,5.387002045593,RUR
RTKMP,2017-07-07,5.387002045593,RUR
TATN,2017-07-07,22.81,RUR
TATNP,2017-07-07,22.81,RUR
TGKA,2017-07-07,0.000345336,RUR
HYDR,2017-07-10,0.0466245,RUR
LKOH,2017-07-10,120.0,RUR
MTSS,2017-07-10,15.6,RUR
NKHP,2017-07-10,2.359939,RUR
PRMB,2017-07-10,500.0,RUR
AKRN,2017-07-11,95.0,RUR
HIMCP,2017-07-11,0.1634,RUR
MFON,2017-07-11,32.25,RUR
MTLRP,2017-07-11,10.28,RUR
TRCN,2017-07-11,46.81,RUR
VZRZP,2017-07-11,7.7,RUR
BANEP,2017-07-12,0.1,RUR
KMAZ,2017-07-12,0.42,RUR
AFKS,2017-07-13,0.81,RUR
KRKNP,2017-07-13,1051.46,RUR
MGTSP,2017-07-13,233.0,RUR
AFLT,2017-07-14,17.4795,RUR
DSKY,2017-07-17,3.48,RUR
IRKT,2017-07-17,0.9,RUR
PHOR,2017-07-17,21.0,RUR
PLZL,2017-07-17,152.41,RUR
MSTT,2017-07-18,10.64,RUR
FEES,2017-07-19,0.0142663525,RUR
FEES,2017-07-19,0.001116473,RUR
RSTI,2017-07-19,0.00621446,RUR
RSTIP,2017-07-19,0.368355281,RUR
SNGS,2017-07-19,0.6,RUR
SNGSP,2017-07-19,0.6,RUR
ALRS,2017-07-20,8.93,RUR
GAZP,2017-07-20,8.0397,RUR
TRNFP,2017-07-20,4296.48,RUR
MTSS,2017-10-13,10.4,RUR
NKHP,2017-09-08,7.406955,RUR
HIMCP,2017-09-10,0.1198,RUR
MGNT,2017-09-15,115.51,RUR
TRNFP,2017-09-19,3875.49,RUR
PLZL,2017-09-25,104.3,RUR
AKRN,2017-09-26,235.0,RUR
CHMF,2017-09-26,22.28,RUR
MOEX,2017-09-29,2.49,RUR
KAZT,2017-10-08,1.0,RUR
KAZTP,2017-10-08,1.0,RUR
GCHE,2017-10-07,18.84875996,RUR
GCHE,2017-10-07,34.4209283,RUR
GCHE,2017-10-07,1.7059669,RUR
GCHE,2017-10-07,4.846326,RUR
MAGN,2017-10-10,0.869,RUR
NVTK,2017-10-10,6.95,RUR
ROSN,2017-10-10,3.83,RUR
NLMK,2017-10-12,3.2,RUR
PHOR,2017-10-13,24.0,RUR
GMKN,2017-10-19,224.2,RUR
VSMO,2017-10-19,762.68,RUR
VRSB,2017-11-14,1.28677,RUR
CHMF,2017-12-05,35.61,RUR
AFKS,2017-12-08,0.68,RUR
HIMCP,2017-12-11,0.202,RUR
PRTK,2017-12-11,5.67,RUR
BANE,2017-12-12,148.31,RUR
BANEP,2017-12-12,148.31,RUR
DSKY,2017-12-15,2.97,RUR
NKHP,2017-12-15,6.8,RUR
UPRO,2017-12-18,0.1110252759795,RUR
MAGN,2017-12-19,1.111,RUR
MSTT,2017-12-19,8.45,RUR
LKOH,2017-12-22,85.0,RUR
TATN,2017-12-23,27.78,RUR
TATNP,2017-12-23,27.78,RUR
SFIN,2017-12-26,13.0,RUR
SIBN,2017-12-29,10.0,RUR
KAZT,2018-01-08,1.0,RUR
KAZTP,2018-01-08,1.0,RUR
NLMK,2018-01-09,5.13,RUR
AKRN,2018-01-23,112.0,RUR
PHOR,2018-03-12,21.0,RUR
HIMCP,2018-03-25,0.119,RUR
GCHE,2018-04-03,75.07,RUR
NVTK,2018-05-03,8.0,RUR
KAZT,2018-05-10,2.0,RUR
KAZTP,2018-05-10,2.0,RUR
MOEX,2018-05-15,5.47,RUR
TTLK,2018-05-15,0.019222,RUR
TRCN,2018-05-28,293.04,RUR
DSKY,2018-05-29,3.88,RUR
PMSBP,2018-05-30,8.367593,RUR
IRAO,2018-06-01,0.130383141762452,RUR
BSPB,2018-06-04,1.62,RUR
VTBR,2018-06-04,0.00345349138975912,RUR
VSMO,2018-06-06,890.45,RUR
SFIN,2018-06-08,17.25,RUR
PLZL,2018-06-10,147.12,RUR
MRKP,2018-06-12,0.040247,RUR
MAGN,2018-06-13,0.806,RUR
MRKC,2018-06-13,0.0208212,RUR
MRKU,2018-06-13,0.0216,RUR
MRKV,2018-06-13,0.01484178,RUR
PHOR,2018-06-13,15.0,RUR
AKRN,2018-06-14,185.0,RUR
CNTLP,2018-06-18,0.030069,RUR
KZOS,2018-06-18,4.253,RUR
KZOSP,2018-06-18,0.25,RUR
MSNG,2018-06-18,0.16595,RUR
MSRS,2018-06-18,0.03163,RUR
CHMF,2018-06-19,27.72,RUR
CHMF,2018-06-19,38.32,RUR
LSNGP,2018-06-19,13.4682,RUR
MRKS,2018-06-19,0.0037,RUR
MRKY,2018-06-20,0.005464428621,RUR
NLMK,2018-06-20,3.36,RUR
NLMK,2018-06-20,5.73,RUR
VRSB,2018-06-20,1.3656828,RUR
ENRU,2018-06-22,0.14493,RUR
MAGN,2018-06-25,0.801,RUR
OMZZP,2018-06-25,0.012,RUR
TGKA,2018-06-25,0.000489802,RUR
HIMCP,2018-06-26,0.2095,RUR
NKHP,2018-06-26,5.65712,RUR
SBER,2018-06-26,12.0,RUR
SBERP,2018-06-26,12.0,RUR
SIBN,2018-06-26,5.0,RUR
ROSN,2018-07-02,6.65,RUR
KRSBP,2018-07-03,0.5072173755,RUR
MSTT,2018-07-03,2.19,RUR
PRMB,2018-07-03,500.0,RUR
UPRO,2018-07-03,0.1110252759795,RUR
AFLT,2018-07-06,12.8053,RUR
MGNT,2018-07-06,135.5,RUR
TATN,2018-07-06,12.16,RUR
TATNP,2018-07-06,12.16,RUR
HYDR,2018-07-07,0.0263335,RUR
RTKM,2018-07-08,5.045825249373,RUR
RTKMP,2018-07-08,5.045825249373,RUR
BANE,2018-07-09,158.95,RUR
BANEP,2018-07-09,158.95,RUR
MRSB,2018-07-09,0.0185868,RUR
MRSB,2018-07-09,0.0116502,RUR
MTSS,2018-07-09,23.4,RUR
RSTI,2018-07-09,0.011965,RUR
RSTIP,2018-07-09,0.04287,RUR
LSRG,2018-07-10,78.0,RUR
OGKB,2018-07-10,0.016319020075,RUR
SELGP,2018-07-10,1.44,RUR
TRNFP,2018-07-10,7578.27,RUR
VZRZP,2018-07-10,2.0,RUR
KRKNP,2018-07-11,1035.34,RUR
LKOH,2018-07-11,130.0,RUR
MGTSP,2018-07-12,231.0,RUR
ALRS,2018-07-14,5.24,RUR
GMKN,2018-07-17,607.98,RUR
IRKT,2018-07-17,1.14,RUR
FEES,2018-07-18,0.014815395834,RUR
KMAZ,2018-07-18,1.06,RUR
MTLRP,2018-07-18,16.66,RUR
AFKS,2018-07-19,0.11,RUR
GAZP,2018-07-19,8.04,RUR
SNGS,2018-07-19,0.65,RUR
SNGSP,2018-07-19,1.38,RUR
PHOR,2018-07-23,24.0,RUR
PIKK,2018-09-04,22.71,RUR
CHMF,2018-09-25,45.94,RUR
GMKN,2018-10-01,776.02,RUR
GCHE,2018-10-08,20.48,RUR
MAGN,2018-10-09,1.589,RUR
MTSS,2018-10-09,2.6,RUR
NMTP,2018-10-09,0.519216,RUR
ROSN,2018-10-09,14.58,RUR
NVTK,2018-10-10,9.25,RUR
NLMK,2018-10-12,5.24,RUR
PHOR,2018-10-12,45.0,RUR
TATN,2018-10-12,30.27,RUR
TATNP,2018-10-12,30.27,RUR
VSMO,2018-10-12,756.0,RUR
ALRS,2018-10-15,5.93,RUR
PLZL,2018-10-18,131.11,RUR
AKRN,2018-10-30,40.0,RUR
CHMF,2018-12-04,44.39,RUR
HIMCP,2018-12-11,0.1381,RUR
NKHP,2018-12-17,17.75,RUR
MAGN,2018-12-18,2.114,RUR
UPRO,2018-12-18,0.1110252759795,RUR
LKOH,2018-12-21,95.0,RUR
MGNT,2018-12-21,137.38,RUR
KAZT,2018-12-23,2.0,RUR
KAZTP,2018-12-23,2.0,RUR
DSKY,2018-12-26,4.39,RUR
SIBN,2018-12-28,22.05,RUR
NLMK,2019-01-09,6.04,RUR
NMTP,2019-01-09,0.2648,RUR
TATN,2019-01-09,22.26,RUR
TATNP,2019-01-09,22.26,RUR
RTKM,2019-01-13,2.5,RUR
RTKMP,2019-01-13,2.5,RUR
PHOR,2019-02-04,72.0,RUR
HIMCP,2019-03-17,0.154,RUR
AKRN,2019-03-22,130.0,RUR
GCHE,2019-04-07,101.63,RUR
NKNC,2019-04-22,19.94,RUR
NKNCP,2019-04-22,19.94,RUR
KZOS,2019-05-06,7.792,RUR
NLMK,2019-05-06,5.8,RUR
NVTK,2019-05-06,16.81,RUR
CHMF,2019-05-07,32.08,RUR
MOEX,2019-05-14,7.7,RUR
TTLK,2019-05-14,0.01932,RUR
PLZL,2019-05-16,143.62,RUR
DSKY,2019-05-27,4.45,RUR
PRMB,2019-05-27,1000.0,RUR
IRAO,2019-05-31,0.171635536398468,RUR
TRCN,2019-06-01,480.37,RUR
MRKU,2019-06-03,0.003,RUR
PIKK,2019-06-03,22.71,RUR
PMSBP,2019-06-03,10.9,RUR
VSMO,2019-06-03,873.42,RUR
CBOM,2019-06-07,0.11,RUR
SFIN,2019-06-08,14.5,RUR
BSPB,2019-06-10,3.71,RUR
MRKC,2019-06-10,0.0207533,RUR
MRKV,2019-06-10,0.01318622,RUR
PHOR,2019-06-10,51.0,RUR
VRSB,2020-08-18,1.73642658,RUR
AKRN,2019-06-11,135.0,RUR
MAGN,2019-06-11,1.398,RUR
SBER,2019-06-13,16.0,RUR
SBERP,2019-06-13,16.0,RUR
MGNT,2019-06-14,166.78,RUR
ROSN,2019-06-17,11.33,RUR
CHMF,2019-06-18,35.43,RUR
CNTLP,2019-06-19,7.41,RUR
MRKY,2019-06-19,0.0068417020378,RUR
NLMK,2019-06-19,7.34,RUR
MAGN,2019-06-20,1.488,RUR
GMKN,2019-06-21,792.52,RUR
BANE,2019-06-24,158.95,RUR
BANEP,2019-06-24,158.95,RUR
VTBR,2019-06-24,0.00109867761463259,RUR
MRKP,2019-06-25,0.040746,RUR
MRKZ,2019-06-25,0.003985,RUR
MSRS,2019-06-25,0.059,RUR
NMTP,2019-06-25,0.5,RUR
UPRO,2019-06-25,0.111025275979,RUR
TGKA,2019-06-26,0.000644605,RUR
OGKB,2019-06-28,0.036784587,RUR
LSNGP,2019-07-01,11.1364,RUR
SIBN,2019-07-01,7.95,RUR
MSNG,2019-07-02,0.21004,RUR
RTKM,2019-07-04,2.5,RUR
RTKMP,2019-07-04,2.5,RUR
AFLT,2019-07-05,2.6877,RUR
TATN,2019-07-05,32.38,RUR
TATNP,2019-07-05,32.38,RUR
ENRU,2019-07-08,0.141471,RUR
RSTI,2019-07-08,0.02443,RUR
RSTIP,2019-07-08,0.07997,RUR
HYDR,2019-07-09,0.0367388,RUR
KRKNP,2019-07-09,1490.13,RUR
LKOH,2019-07-09,155.0,RUR
MTSS,2019-07-09,19.98,RUR
LSRG,2019-07-10,78.0,RUR
PHOR,2019-07-10,72.0,RUR
MGTSP,2019-07-11,232.0,RUR
ALRS,2019-07-15,4.11,RUR
FEES,2019-07-16,0.016042926012,RUR
AFKS,2019-07-18,0.11,RUR
GAZP,2019-07-18,16.61,RUR
MTLRP,2019-07-18,18.21,RUR
SNGS,2019-07-18,0.65,RUR
SNGSP,2019-07-18,7.62,RUR
TRNFP,2019-07-20,10705.95,RUR
CHMF,2019-09-17,26.72,RUR
TATN,2019-09-27,40.11,RUR
TATNP,2019-09-27,40.11,RUR
TRCN,2019-10-03,154.57,RUR
GCHE,2019-10-07,48.79,RUR
GMKN,2019-10-07,883.93,RUR
NLMK,2019-10-10,3.68,RUR
NVTK,2019-10-10,14.23,RUR
PLZL,2019-10-10,162.98,RUR
ROSN,2019-10-11,15.34,RUR
VSMO,2019-10-11,884.6,RUR
ALRS,2019-10-14,3.84,RUR
MTSS,2019-10-14,8.68,RUR
MAGN,2019-10-15,0.69,RUR
PHOR,2019-10-15,54.0,RUR
SIBN,2019-10-18,18.14,RUR
RASP,2019-10-20,2.5,RUR
ISKJ,2016-06-30,0.3,RUR
TRMK,2015-01-12,0.397,RUR
TRMK,2015-10-23,2.42,RUR
TRMK,2016-10-10,1.94,RUR
TRMK,2017-06-20,1.96,RUR
TRMK,2018-07-02,2.28,RUR
TRMK,2019-07-18,2.55,RUR
ORUP,2018-07-16,2.32,RUR
ORUP,2019-07-18,2.36,RUR
CHMF,2019-12-03,27.47,RUR
LKOH,2019-12-20,192.0,RUR
NLMK,2020-01-09,3.22,RUR
AKRN,2019-12-11,101.0,RUR
UPRO,2019-12-15,0.111025275979,RUR
MVID,2019-12-16,33.37,RUR
DSKY,2019-12-17,5.06,RUR
GMKN,2019-12-27,604.09,RUR
TATN,2019-12-30,24.36,RUR
TATNP,2019-12-30,24.36,RUR
MAGN,2020-01-15,1.65,RUR
MGNT,2020-01-10,147.19,RUR
MTSS,2020-01-10,13.25,RUR
FEES,2020-01-13,0.00880960765,RUR
MRKC,2020-01-13,0.0200649,RUR
MSRS,2020-01-14,0.04237,RUR
MRKV,2020-01-14,0.0053946,RUR
MRKP,2020-01-14,0.0163239,RUR
MRKZ,2020-01-14,0.0019999807,RUR
LSNG,2017-06-26,0.1331,RUR
LSNG,2018-06-19,0.1366,RUR
LSNG,2019-07-01,0.0352,RUR
SELG,2019-12-24,0.78,RUR
PHOR,2020-02-04,48.0,RUR
GTRK,2019-06-30,1.72,RUR
CHMF,2020-06-16,26.26,RUR
GCHE,2020-04-07,60.92,RUR
YAKG,2015-01-27,0.2753,RUR
YAKG,2015-06-12,0.4145,RUR
YAKG,2015-05-03,0.4086,RUR
YAKG,2015-09-10,0.4034,RUR
YAKG,2015-12-09,0.4123,RUR
YAKG,2016-05-04,0.397,RUR
YAKG,2016-12-12,0.3744,RUR
NKNCP,2020-07-10,9.07,RUR
NKNC,2020-07-10,9.07,RUR
NLMK,2020-06-09,3.12,RUR
KBTK,2015-07-11,2.5,RUR
KBTK,2017-06-05,6.0,RUR
KBTK,2018-07-06,10.0,RUR
AKRN,2020-04-14,157.0,RUR
KZOS,2020-07-10,4.5468,RUR
NVTK,2020-05-08,18.1,RUR
TTLK,2020-05-13,0.02021,RUR
